/ip firewall address-list
add list=fw_blacklist address=107.170.214.100 comment=zg-1112d-73.stretchoid.com
add list=fw_blacklist address=107.170.208.137 comment=zg-1112d-23.stretchoid.com
add list=fw_blacklist address=162.243.157.130 comment=zg-1112c-22.stretchoid.com
add list=fw_blacklist address=162.243.158.90 comment=zg-1112c-77.stretchoid.com
add list=fw_blacklist address=107.170.215.188 comment=zg-1112d-83.stretchoid.com
add list=fw_blacklist address=162.243.150.203 comment=zg-1112d-0.stretchoid.com
add list=fw_blacklist address=107.170.234.130 comment=zg-1112d-1.stretchoid.com
add list=fw_blacklist address=162.243.157.112 comment=zg-1112c-8.stretchoid.com
add list=fw_blacklist address=107.170.205.196 comment=zg-1112d-13.stretchoid.com
add list=fw_blacklist address=107.170.206.124 comment=zg-1112d-9.stretchoid.com
add list=fw_blacklist address=162.243.158.29 comment=zg-1112c-86.stretchoid.com
add list=fw_blacklist address=107.170.215.73 comment=zg-1112d-79.stretchoid.com
add list=fw_blacklist address=172.104.89.98 comment=scan-3.security.ipip.net
add list=fw_blacklist address=139.162.65.55 comment=scan-33.security.ipip.net
add list=fw_blacklist address=139.162.114.154 comment=scan-14.security.ipip.net
add list=fw_blacklist address=139.162.126.103 comment=scan-29.security.ipip.net
add list=fw_blacklist address=139.162.116.22 comment=scan-49.security.ipip.net
add list=fw_blacklist address=159.65.89.174 comment=min-extra-scan-21-uk-do-prod.binaryedge.ninja
add list=fw_blacklist address=172.104.109.88 comment=scan-134.security.ipip.net
add list=fw_blacklist address=172.104.92.209 comment=scan-126.security.ipip.net
add list=fw_blacklist address=139.162.98.244 comment=scan-118.security.ipip.net
add list=fw_blacklist address=139.162.115.221 comment=scan-136.security.ipip.net
add list=fw_blacklist address=139.162.77.6 comment=scan-30.security.ipip.net
add list=fw_blacklist address=172.105.224.78 comment=scan-128.security.ipip.net
add list=fw_blacklist address=172.104.76.217 comment=scan-95.security.ipip.net
add list=fw_blacklist address=139.162.70.53 comment=scan-54.security.ipip.net
add list=fw_blacklist address=139.162.120.76 comment=scan.security.ipip.net
add list=fw_blacklist address=139.162.118.185 comment=scan-44.security.ipip.net
add list=fw_blacklist address=139.162.123.29 comment=scan-131.security.ipip.net
add list=fw_blacklist address=172.104.121.206 comment=scan-5.security.ipip.net
add list=fw_blacklist address=139.162.99.58 comment=scan-107.security.ipip.net
add list=fw_blacklist address=139.162.115.7 comment=scan-53.security.ipip.net
add list=fw_blacklist address=139.162.119.61 comment=scan-143.security.ipip.net
add list=fw_blacklist address=172.104.92.168 comment=scan-119.security.ipip.net
add list=fw_blacklist address=139.162.79.111 comment=scan-17.security.ipip.net
add list=fw_blacklist address=162.243.48.124 comment=min-extra-scan-16-usny-prod.binaryedge.ninja
add list=fw_blacklist address=103.29.70.204 comment=scan-19.security.ipip.net
add list=fw_blacklist address=172.105.239.183 comment=scan-11.security.ipip.net
add list=fw_blacklist address=139.162.121.165 comment=scan-62.security.ipip.net
add list=fw_blacklist address=139.162.108.53 comment=scan-70.security.ipip.net
add list=fw_blacklist address=139.162.71.210 comment=scan-18.security.ipip.net
add list=fw_blacklist address=139.162.69.98 comment=scan-93.security.ipip.net
add list=fw_blacklist address=172.105.197.151 comment=scan-12.security.ipip.net
add list=fw_blacklist address=5.63.151.104 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=5.63.151.117 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=5.63.151.114 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=5.63.151.111 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=88.202.190.144 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=88.202.190.135 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.119 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=5.63.151.118 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=88.202.190.151 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.103 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=5.63.151.102 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=88.202.190.137 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=172.104.116.36 comment=scan-138.security.ipip.net
add list=fw_blacklist address=172.104.125.180 comment=scan-124.security.ipip.net
add list=fw_blacklist address=88.202.190.152 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=172.105.210.107 comment=scan-121.security.ipip.net
add list=fw_blacklist address=172.105.217.71 comment=scan-2.security.ipip.net
add list=fw_blacklist address=192.99.175.179 comment=alivia.onyphe.io
add list=fw_blacklist address=51.254.49.103 comment=mellor.onyphe.io
add list=fw_blacklist address=164.132.183.199 comment=arnav.onyphe.io
add list=fw_blacklist address=88.202.190.149 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=162.243.157.150 comment=zg-1112c-27.stretchoid.com
add list=fw_blacklist address=162.243.156.183 comment=zg-1112c-41.stretchoid.com
add list=fw_blacklist address=88.202.190.143 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=107.170.212.95 comment=zg-1112d-56.stretchoid.com
add list=fw_blacklist address=139.162.118.251 comment=scan-28.security.ipip.net
add list=fw_blacklist address=88.202.190.134 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=103.29.69.96 comment=scan-52.security.ipip.net
add list=fw_blacklist address=88.202.190.158 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=172.104.94.253 comment=scan-133.security.ipip.net
add list=fw_blacklist address=139.162.106.178 comment=scan-43.security.ipip.net
add list=fw_blacklist address=88.202.190.154 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=139.162.123.103 comment=scan-35.security.ipip.net
add list=fw_blacklist address=5.63.151.112 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=107.170.213.88 comment=zg-1112d-67.stretchoid.com
add list=fw_blacklist address=139.162.75.99 comment=scan-101.security.ipip.net
add list=fw_blacklist address=162.243.158.17 comment=zg-1112c-93.stretchoid.com
add list=fw_blacklist address=185.100.87.177 comment=you-ve-been-scanned-from.space
add list=fw_blacklist address=139.162.110.42 comment=scan-31.security.ipip.net
add list=fw_blacklist address=172.104.122.237 comment=scan-109.security.ipip.net
add list=fw_blacklist address=188.166.109.163 comment=min-extra-scan-23-nl-do-prod.binaryedge.ninja
add list=fw_blacklist address=162.243.48.136 comment=min-extra-scan-14-usny-prod.binaryedge.ninja
add list=fw_blacklist address=139.162.65.76 comment=scan-41.security.ipip.net
add list=fw_blacklist address=139.162.104.208 comment=scan-45.security.ipip.net
add list=fw_blacklist address=139.162.110.116 comment=scan-20.security.ipip.net
add list=fw_blacklist address=172.104.109.160 comment=scan-117.security.ipip.net
add list=fw_blacklist address=162.243.156.205 comment=zg-1112c-46.stretchoid.com
add list=fw_blacklist address=172.104.124.229 comment=scan-120.security.ipip.net
add list=fw_blacklist address=192.99.175.177 comment=atticus.onyphe.io
add list=fw_blacklist address=5.63.151.107 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=74.82.47.47 comment=scan-10k.shadowserver.org
add list=fw_blacklist address=51.255.109.160 comment=colleen.onyphe.io
add list=fw_blacklist address=164.132.183.204 comment=montoya.onyphe.io
add list=fw_blacklist address=139.162.72.191 comment=scan-48.security.ipip.net
add list=fw_blacklist address=172.105.226.61 comment=scan-111.security.ipip.net
add list=fw_blacklist address=162.243.158.10 comment=zg-1112c-94.stretchoid.com
add list=fw_blacklist address=172.104.65.226 comment=scan-103.security.ipip.net
add list=fw_blacklist address=139.162.125.159 comment=scan-64.security.ipip.net
add list=fw_blacklist address=88.202.190.155 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=162.243.158.50 comment=zg-1112c-80.stretchoid.com
add list=fw_blacklist address=172.104.112.244 comment=scan-105.security.ipip.net
add list=fw_blacklist address=162.243.158.35 comment=zg-1112c-76.stretchoid.com
add list=fw_blacklist address=51.38.12.12 comment=scan013.intrinsec.com
add list=fw_blacklist address=139.162.120.104 comment=scan-4.security.ipip.net
add list=fw_blacklist address=172.105.207.40 comment=scan-10.security.ipip.net
add list=fw_blacklist address=172.104.105.194 comment=scan-6.security.ipip.net
add list=fw_blacklist address=162.243.158.94 comment=zg-1112c-95.stretchoid.com
add list=fw_blacklist address=107.170.208.86 comment=zg-1112d-22.stretchoid.com
add list=fw_blacklist address=176.58.99.149 comment=min-extra-scan-10-uk-prod.binaryedge.ninja
add list=fw_blacklist address=139.162.113.212 comment=scan-40.security.ipip.net
add list=fw_blacklist address=51.38.12.20 comment=scan005.intrinsec.com
add list=fw_blacklist address=139.162.124.90 comment=scan-34.security.ipip.net
add list=fw_blacklist address=184.105.247.194 comment=scan-13.shadowserver.org
add list=fw_blacklist address=107.170.208.146 comment=zg-1112d-26.stretchoid.com
add list=fw_blacklist address=198.108.66.0/23 comment=censys.io
add list=fw_blacklist address=139.162.109.43 comment=scan-38.security.ipip.net
add list=fw_blacklist address=139.162.121.251 comment=scan-47.security.ipip.net
add list=fw_blacklist address=162.243.157.236 comment=zg-1112c-48.stretchoid.com
add list=fw_blacklist address=172.104.93.159 comment=scan-142.security.ipip.net
add list=fw_blacklist address=192.241.189.130 comment=min-extra-scan-25-usny-do-prod.binaryedge.ninja
add list=fw_blacklist address=107.170.215.148 comment=zg-1112d-82.stretchoid.com
add list=fw_blacklist address=107.170.194.244 comment=zg-1112d-5.stretchoid.com
add list=fw_blacklist address=139.162.108.62 comment=scan-123.security.ipip.net
add list=fw_blacklist address=74.82.47.37 comment=scan-12g.shadowserver.org
add list=fw_blacklist address=162.243.154.159 comment=zg-1112c-18.stretchoid.com
add list=fw_blacklist address=162.243.156.199 comment=zg-1112c-45.stretchoid.com
add list=fw_blacklist address=51.38.12.14 comment=scan015.intrinsec.com
add list=fw_blacklist address=107.170.211.117 comment=zg-1112d-38.stretchoid.com
add list=fw_blacklist address=88.202.190.153 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.124 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=162.243.158.12 comment=zg-1112c-68.stretchoid.com
add list=fw_blacklist address=52.73.169.169 comment=scanner2.scanning.cybergreen.net
add list=fw_blacklist address=184.105.247.236 comment=scan-15j.shadowserver.org
add list=fw_blacklist address=54.249.206.188 comment=scanner3.scanning.cybergreen.net
add list=fw_blacklist address=162.243.157.230 comment=zg-1112c-59.stretchoid.com
add list=fw_blacklist address=139.162.125.99 comment=scan-15.security.ipip.net
add list=fw_blacklist address=162.243.48.131 comment=min-extra-scan-15-usny-prod.binaryedge.ninja
add list=fw_blacklist address=162.243.157.167 comment=zg-1112c-31.stretchoid.com
add list=fw_blacklist address=5.63.151.110 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=88.202.190.139 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=162.243.38.99 comment=min-do-usny-10-29-1627-a-prod.binaryedge.ninja
add list=fw_blacklist address=142.93.221.91 comment=min-do-in-11-07-3033-e-prod.binaryedge.ninja
add list=fw_blacklist address=165.227.148.86 comment=min-do-de-10-30-14495-b-prod.binaryedge.ninja
add list=fw_blacklist address=5.63.151.100 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=195.37.190.87 comment=research-scanner-dfn87.syssec.rub.de
add list=fw_blacklist address=188.166.127.100 comment=min-extra-scan-24-nl-do-prod.binaryedge.ninja
add list=fw_blacklist address=45.33.1.230 comment=min-li-ustx-08-24-27480-d-pri-prod.binaryedge.ninja
add list=fw_blacklist address=5.63.151.116 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=5.63.151.120 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=45.56.90.98 comment=scan-01.lo-sec.online
add list=fw_blacklist address=206.189.21.183 comment=min-do-uk-11-02-24776-d-prod.binaryedge.ninja
add list=fw_blacklist address=172.104.143.98 comment=min-li-de-11-02-26885-d-pri-prod.binaryedge.ninja
add list=fw_blacklist address=172.104.144.112 comment=min-li-de-10-30-24979-b-pri-prod.binaryedge.ninja
add list=fw_blacklist address=5.63.151.109 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=88.202.190.138 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=88.202.190.133 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=172.104.177.101 comment=min-li-sg-11-07-5361-e-prod.binaryedge.ninja
add list=fw_blacklist address=5.63.151.126 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=104.237.151.150 comment=min-li-usnj-10-31-19939-c-pri-prod.binaryedge.ninja
add list=fw_blacklist address=139.162.237.29 comment=min-extra-pri-11-uk-prod.binaryedge.ninja
add list=fw_blacklist address=212.47.234.165 comment=rod.onyphe.io
add list=fw_blacklist address=165.227.148.58 comment=min-do-de-10-30-2434-b-prod.binaryedge.ninja
add list=fw_blacklist address=51.15.67.70 comment=stine.onyphe.io
add list=fw_blacklist address=51.15.83.201 comment=devin.onyphe.io
add list=fw_blacklist address=51.15.221.198 comment=anita.onyphe.io
add list=fw_blacklist address=163.172.183.237 comment=rajib.onyphe.io
add list=fw_blacklist address=188.166.109.207 comment=min-do-nl-10-31-4244-c-prod.binaryedge.ninja
add list=fw_blacklist address=51.15.218.178 comment=zahida.onyphe.io
add list=fw_blacklist address=51.15.210.42 comment=elian.onyphe.io
add list=fw_blacklist address=51.15.72.13 comment=gabriel.onyphe.io
add list=fw_blacklist address=51.15.70.87 comment=mirko.onyphe.io
add list=fw_blacklist address=51.15.84.227 comment=tomer.onyphe.io
add list=fw_blacklist address=188.166.46.15 comment=min-do-nl-10-31-10974-c-prod.binaryedge.ninja
add list=fw_blacklist address=139.162.86.84 comment=scan-23.security.ipip.net
add list=fw_blacklist address=139.162.112.248 comment=scan-22.security.ipip.net
add list=fw_blacklist address=139.162.84.112 comment=scan-24.security.ipip.net
add list=fw_blacklist address=176.58.97.135 comment=min-extra-pri-10-uk-prod.binaryedge.ninja
add list=fw_blacklist address=88.202.190.150 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=159.65.127.116 comment=min-extra-scan-22-de-do-prod.binaryedge.ninja
add list=fw_blacklist address=88.202.190.142 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.115 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=45.33.13.96 comment=min-li-ustx-10-04-19882-d-pri-prod.binaryedge.ninja
add list=fw_blacklist address=88.202.190.147 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.101 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=94.102.34.7 comment=34.7.kvitfjell.scan-net.no
add list=fw_blacklist address=45.79.69.157 comment=min-li-usca-11-07-25602-e-prod.binaryedge.ninja
add list=fw_blacklist address=159.203.34.206 comment=min-do-ca-11-07-19932-e-prod.binaryedge.ninja
add list=fw_blacklist address=172.104.215.184 comment=min-li-usnj-10-03-8051-c-pri-prod.binaryedge.ninja
add list=fw_blacklist address=5.63.151.125 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=94.102.57.141 comment=contact.email.research.scan.lol
add list=fw_blacklist address=162.243.3.200 comment=min-do-usny-10-29-21276-a-prod.binaryedge.ninja
add list=fw_blacklist address=104.237.142.240 comment=min-extra-pri-14-ustx-prod.binaryedge.ninja
add list=fw_blacklist address=45.33.82.172 comment=min-li-usnj-10-30-30393-b-prod.binaryedge.ninja
add list=fw_blacklist address=88.202.190.157 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=185.142.236.35 comment=filezilla skener
add list=fw_blacklist address=5.63.151.105 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=5.63.151.121 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=88.202.190.136 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=88.202.190.148 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=167.114.24.183 comment=flora.onyphe.io
add list=fw_blacklist address=164.132.183.205 comment=eleni.onyphe.io
add list=fw_blacklist address=51.254.49.110 comment=joy.onyphe.io
add list=fw_blacklist address=5.63.151.106 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=167.114.24.182 comment=wheeler.onyphe.io
add list=fw_blacklist address=91.134.185.94 comment=hopper.onyphe.io
add list=fw_blacklist address=51.254.49.96 comment=jarrod.onyphe.io
add list=fw_blacklist address=88.202.190.146 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=139.162.120.98 comment=scan-9.security.ipip.net
add list=fw_blacklist address=88.202.190.140 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=88.202.190.145 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.108 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=194.114.135.22 comment=p135-22.scana.net.ua
add list=fw_blacklist address=88.202.190.132 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.122 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=88.202.190.141 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=5.63.151.123 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=46.101.250.104 comment=min-do-de-11-16-9485-d-pri-dev.binaryedge.ninja
add list=fw_blacklist address=167.99.36.172 comment=min-extra-scan-14-nl-do-dev.binaryedge.ninja
add list=fw_blacklist address=206.189.111.127 comment=min-do-nl-10-29-7611-b-dev.binaryedge.ninja
add list=fw_blacklist address=142.93.40.119 comment=min-extra-scan-11-uk-do-dev.binaryedge.ninja
add list=fw_blacklist address=188.166.90.138 comment=min-extra-scan-13-nl-do-dev.binaryedge.ninja
add list=fw_blacklist address=192.241.254.186 comment=min-extra-scan-15-usny-do-dev.binaryedge.ninja
add list=fw_blacklist address=128.232.21.75 comment=internet.wide.scan.using.dns-oarc.blacklist.cl.cam.ac.uk
add list=fw_blacklist address=206.189.59.87 comment=min-extra-scan-12-de-do-dev.binaryedge.ninja
add list=fw_blacklist address=104.131.134.195 comment=zg-1210b-17.stretchoid.com
add list=fw_blacklist address=104.131.135.222 comment=zg-1210c-44.stretchoid.com
add list=fw_blacklist address=104.131.134.231 comment=zg-1210b-33.stretchoid.com
add list=fw_blacklist address=104.131.135.87 comment=zg-1210b-43.stretchoid.com
add list=fw_blacklist address=104.131.134.196 comment=zg-1210b-18.stretchoid.com
add list=fw_blacklist address=104.131.134.166 comment=zg-1210b-3.stretchoid.com
add list=fw_blacklist address=104.131.135.11 comment=zg-1210b-65.stretchoid.com
add list=fw_blacklist address=104.131.135.150 comment=zg-1210b-92.stretchoid.com
add list=fw_blacklist address=104.131.135.21 comment=zg-1210b-61.stretchoid.com
add list=fw_blacklist address=104.131.135.202 comment=zg-1210c-34.stretchoid.com
add list=fw_blacklist address=104.131.133.86 comment=zg-1210b-46.stretchoid.com
add list=fw_blacklist address=104.131.134.200 comment=zg-1210b-22.stretchoid.com
add list=fw_blacklist address=104.131.136.77 comment=zg-1210c-60.stretchoid.com
add list=fw_blacklist address=104.131.136.56 comment=zg-1210c-51.stretchoid.com
add list=fw_blacklist address=5.63.151.113 comment=scanner3.labs.rapid7.com
add list=fw_blacklist address=104.131.133.243 comment=zg-1210f-99.stretchoid.com
add list=fw_blacklist address=104.131.133.191 comment=zg-1210g-8.stretchoid.com
add list=fw_blacklist address=104.131.128.248 comment=zg-1210f-0.stretchoid.com
add list=fw_blacklist address=104.131.136.46 comment=zg-1210g-53.stretchoid.com
add list=fw_blacklist address=162.243.150.43 comment=zg-1210f-93.stretchoid.com
add list=fw_blacklist address=104.131.133.119 comment=zg-1210f-47.stretchoid.com
add list=fw_blacklist address=104.131.136.165 comment=zg-1210g-80.stretchoid.com
add list=fw_blacklist address=104.131.133.229 comment=zg-1210f-79.stretchoid.com
add list=fw_blacklist address=104.131.132.12 comment=zg-1210f-8.stretchoid.com
add list=fw_blacklist address=104.131.134.177 comment=zg-1210g-43.stretchoid.com
add list=fw_blacklist address=104.131.134.88 comment=zg-1210f-56.stretchoid.com
add list=fw_blacklist address=104.131.134.24 comment=zg-1210f-20.stretchoid.com
add list=fw_blacklist address=104.131.134.42 comment=zg-1210g-18.stretchoid.com
add list=fw_blacklist address=192.241.218.143 comment=zg-1210f-86.stretchoid.com
add list=fw_blacklist address=104.131.137.71 comment=zg-1210f-38.stretchoid.com
add list=fw_blacklist address=104.131.133.42 comment=zg-1210f-34.stretchoid.com
add list=fw_blacklist address=104.131.131.171 comment=zg-1210f-18.stretchoid.com
add list=fw_blacklist address=104.131.136.163 comment=zg-1210g-78.stretchoid.com
add list=fw_blacklist address=107.170.197.40 comment=zg-1210g-92.stretchoid.com
add list=fw_blacklist address=104.131.133.113 comment=zg-1210f-46.stretchoid.com
add list=fw_blacklist address=104.131.134.217 comment=zg-1210g-35.stretchoid.com
add list=fw_blacklist address=104.131.131.143 comment=zg-1210f-14.stretchoid.com
add list=fw_blacklist address=104.131.137.9 comment=zg-1210f-31.stretchoid.com
add list=fw_blacklist address=104.131.136.166 comment=zg-1210g-83.stretchoid.com
add list=fw_blacklist address=104.131.134.147 comment=zg-1210g-16.stretchoid.com
add list=fw_blacklist address=104.131.130.132 comment=zg-1210f-10.stretchoid.com
add list=fw_blacklist address=104.131.134.51 comment=zg-1210g-19.stretchoid.com
add list=fw_blacklist address=104.131.131.212 comment=zg-1210f-15.stretchoid.com
add list=fw_blacklist address=104.131.133.181 comment=zg-1210g-7.stretchoid.com
add list=fw_blacklist address=104.131.133.213 comment=zg-1210f-43.stretchoid.com
add list=fw_blacklist address=104.131.130.52 comment=zg-1210f-5.stretchoid.com
add list=fw_blacklist address=104.131.136.218 comment=zg-1210f-91.stretchoid.com
add list=fw_blacklist address=104.131.133.166 comment=zg-1210f-95.stretchoid.com
add list=fw_blacklist address=104.131.130.157 comment=zg-1210f-11.stretchoid.com
add list=fw_blacklist address=107.170.234.198 comment=zg-1210g-26.stretchoid.com
add list=fw_blacklist address=104.131.135.223 comment=zg-1210g-45.stretchoid.com
add list=fw_blacklist address=104.131.129.238 comment=zg-1210f-3.stretchoid.com
add list=fw_blacklist address=104.131.133.239 comment=zg-1210f-97.stretchoid.com
add list=fw_blacklist address=104.131.134.90 comment=zg-1210g-33.stretchoid.com
add list=fw_blacklist address=104.131.134.141 comment=zg-1210g-15.stretchoid.com
add list=fw_blacklist address=104.131.136.246 comment=zg-1210g-63.stretchoid.com
add list=fw_blacklist address=104.131.136.74 comment=zg-1210g-60.stretchoid.com
add list=fw_blacklist address=107.170.245.83 comment=zg-1210g-75.stretchoid.com
add list=fw_blacklist address=162.243.146.41 comment=zg-1210f-70.stretchoid.com
add list=fw_blacklist address=104.131.133.127 comment=zg-1210f-59.stretchoid.com
add list=fw_blacklist address=104.131.134.130 comment=zg-1210g-13.stretchoid.com
add list=fw_blacklist address=104.131.133.25 comment=zg-1210f-35.stretchoid.com
add list=fw_blacklist address=104.131.135.128 comment=zg-1210g-25.stretchoid.com
add list=fw_blacklist address=104.131.133.158 comment=zg-1210g-20.stretchoid.com
add list=fw_blacklist address=107.170.195.132 comment=zg-1210g-38.stretchoid.com
add list=fw_blacklist address=104.131.135.232 comment=zg-1210g-47.stretchoid.com
add list=fw_blacklist address=104.131.133.167 comment=zg-1210g-6.stretchoid.com
add list=fw_blacklist address=104.131.137.87 comment=zg-1210f-57.stretchoid.com
add list=fw_blacklist address=104.131.135.8 comment=zg-1210g-44.stretchoid.com
add list=fw_blacklist address=104.131.134.87 comment=zg-1210f-54.stretchoid.com
add list=fw_blacklist address=104.131.135.220 comment=zg-1210g-50.stretchoid.com
add list=fw_blacklist address=104.131.133.215 comment=zg-1210f-75.stretchoid.com
add list=fw_blacklist address=104.131.135.221 comment=zg-1210g-49.stretchoid.com
add list=fw_blacklist address=104.131.134.93 comment=zg-1210f-73.stretchoid.com
add list=fw_blacklist address=104.131.132.172 comment=zg-1210f-19.stretchoid.com
add list=fw_blacklist address=104.131.137.69 comment=zg-1210f-27.stretchoid.com
add list=fw_blacklist address=104.131.136.176 comment=zg-1210g-88.stretchoid.com
add list=fw_blacklist address=104.131.134.61 comment=zg-1210g-23.stretchoid.com
add list=fw_blacklist address=104.131.137.63 comment=zg-1210f-2.stretchoid.com
add list=fw_blacklist address=104.131.137.43 comment=zg-1210g-76.stretchoid.com
add list=fw_blacklist address=104.131.133.231 comment=zg-1210f-96.stretchoid.com
add list=fw_blacklist address=104.131.133.156 comment=zg-1210f-41.stretchoid.com
add list=fw_blacklist address=104.131.133.120 comment=zg-1210f-58.stretchoid.com
add list=fw_blacklist address=104.131.136.247 comment=zg-1210g-64.stretchoid.com
add list=fw_blacklist address=192.241.218.84 comment=zg-1210f-87.stretchoid.com
add list=fw_blacklist address=88.202.190.156 comment=scanner4.labs.rapid7.com
add list=fw_blacklist address=104.131.132.215 comment=zg-1210f-24.stretchoid.com
add list=fw_blacklist address=198.199.95.110 comment=zg-1210f-76.stretchoid.com
add list=fw_blacklist address=104.131.136.192 comment=zg-1210g-95.stretchoid.com
add list=fw_blacklist address=104.131.137.95 comment=zg-1210g-1.stretchoid.com
add list=fw_blacklist address=104.131.136.203 comment=zg-1210g-93.stretchoid.com
add list=fw_blacklist address=104.131.137.8 comment=zg-1210g-66.stretchoid.com
add list=fw_blacklist address=104.131.136.194 comment=zg-1210g-91.stretchoid.com
add list=fw_blacklist address=104.131.133.246 comment=zg-1210g-2.stretchoid.com
add list=fw_blacklist address=104.131.135.141 comment=zg-1210g-31.stretchoid.com
add list=fw_blacklist address=104.131.136.228 comment=zg-1210g-32.stretchoid.com
add list=fw_blacklist address=104.131.136.242 comment=zg-1210g-55.stretchoid.com
add list=fw_blacklist address=104.131.136.169 comment=zg-1210g-84.stretchoid.com
add list=fw_blacklist address=104.131.134.209 comment=zg-1210g-42.stretchoid.com
add list=fw_blacklist address=104.131.133.220 comment=zg-1210f-81.stretchoid.com
add list=fw_blacklist address=104.131.136.175 comment=zg-1210g-86.stretchoid.com
add list=fw_blacklist address=104.131.131.248 comment=zg-1210f-26.stretchoid.com
add list=fw_blacklist address=162.243.134.173 comment=zg-1210f-92.stretchoid.com
add list=fw_blacklist address=104.131.137.51 comment=zg-1210g-52.stretchoid.com
add list=fw_blacklist address=104.131.133.187 comment=zg-1210g-22.stretchoid.com
add list=fw_blacklist address=104.131.133.221 comment=zg-1210f-83.stretchoid.com
add list=fw_blacklist address=162.243.146.58 comment=zg-1210f-66.stretchoid.com
add list=fw_blacklist address=104.131.133.134 comment=zg-1210f-60.stretchoid.com
add list=fw_blacklist address=104.131.137.54 comment=zg-1210g-56.stretchoid.com
add list=fw_blacklist address=104.131.134.218 comment=zg-1210g-36.stretchoid.com
add list=fw_blacklist address=104.131.136.183 comment=zg-1210g-90.stretchoid.com
add list=fw_blacklist address=104.131.136.248 comment=zg-1210g-65.stretchoid.com
add list=fw_blacklist address=104.131.131.237 comment=zg-1210f-23.stretchoid.com
add list=fw_blacklist address=104.131.133.118 comment=zg-1210f-48.stretchoid.com
add list=fw_blacklist address=104.131.137.80 comment=zg-1210f-40.stretchoid.com
add list=fw_blacklist address=104.131.134.138 comment=zg-1210g-17.stretchoid.com
add list=fw_blacklist address=198.199.94.134 comment=zg-1210f-7.stretchoid.com
add list=fw_blacklist address=104.131.131.225 comment=zg-1210f-17.stretchoid.com
add list=fw_blacklist address=104.131.134.106 comment=zg-1012e-0.stretchoid.com
add list=fw_blacklist address=104.131.135.211 comment=zg-1210g-48.stretchoid.com
add list=fw_blacklist address=104.131.137.85 comment=zg-1210f-49.stretchoid.com
add list=fw_blacklist address=104.131.136.164 comment=zg-1210g-79.stretchoid.com
add list=fw_blacklist address=104.131.136.219 comment=zg-1210g-9.stretchoid.com
add list=fw_blacklist address=104.131.137.91 comment=zg-1210f-61.stretchoid.com
add list=fw_blacklist address=198.199.107.66 comment=zg-1210f-85.stretchoid.com
